Brand,Car Name,Body Type,Seats,Fuel Type,Price_Lakh,Mileage_kmpl,Power_BHP,Safety_Stars,Rating_is,Price_Bucket,image_url
Mercedes-Benz,Mercedes-Benz G580 with EQ,SUV,5.0,Petrol,300.0,14.759558823529412,403.2857142857143,5.0,4.9,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/4/43/Mercedes-Benz_G580_with_EQ_Technology_%28W465%29_rear.jpg/960px-Mercedes-Benz_G580_with_EQ_Technology_%28W465%29_rear.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG G 63,SUV,5.0,Petrol,400.0,14.759558823529412,577.0,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/8/88/Mercedes-AMG_G_63_4x4%C2%B2_1X7A7350.jpg/960px-Mercedes-AMG_G_63_4x4%C2%B2_1X7A7350.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG GLC 43 Coupe,Coupe,5.0,Petrol,112.0,9.076923076923077,416.0,5.0,4.2,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bf/Mercedes-AMG_GLC_43_4MATIC%2B_Coupe_%28C254%29_rear.jpg/960px-Mercedes-AMG_GLC_43_4MATIC%2B_Coupe_%28C254%29_rear.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG C 43,Sedan,5.0,Petrol,98.25,14.556333333333331,402.0,5.0,4.8,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Mercedes-AMG_C_43_%28W206%29_IMG_7393.jpg/960px-Mercedes-AMG_C_43_%28W206%29_IMG_7393.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG SL55 Roadster,Convertible,4.0,Petrol,244.0,10.0,469.0,5.0,4.7,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f6/Black_Mercedes-Benz_R230_AMG_SL55_roadster_%282003%29_%2850859987526%29.jpg/960px-Black_Mercedes-Benz_R230_AMG_SL55_roadster_%282003%29_%2850859987526%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG GT 63 S E,Sedan,4.0,Petrol,330.0,14.556333333333331,741.0,5.0,4.4,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Mercedes-AMG_GT_63_S_E_Performance_IMG_8220.jpg/960px-Mercedes-AMG_GT_63_S_E_Performance_IMG_8220.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG GLE Coupe,Coupe,5.0,Petrol,171.0,9.076923076923077,429.0,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/Mercedes-AMG_GLE_53_4MATIC_Coupe_1X7A0364.jpg/960px-Mercedes-AMG_GLE_53_4MATIC_Coupe_1X7A0364.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG S 63 E,Sedan,5.0,Petrol,330.0,14.556333333333331,794.0,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Mercedes-AMG_GT_63_S_E_Performance_IMG_8220.jpg/960px-Mercedes-AMG_GT_63_S_E_Performance_IMG_8220.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG C 63 S E,Sedan,5.0,Petrol,195.0,14.556333333333331,469.0,5.0,4.7,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/Mercedes-AMG_C_63S_Coupe%2C_IAA_2017%2C_Frankfurt_%281Y7A3011%29.jpg/960px-Mercedes-AMG_C_63S_Coupe%2C_IAA_2017%2C_Frankfurt_%281Y7A3011%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Mercedes-Benz,Mercedes-Benz AMG EQS,Sedan,5.0,Petrol,245.00000000000003,14.556333333333331,403.2857142857143,5.0,4.6,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/2024_Mercedes-Benz_EQS_450%2B_AMG_Dynamic.jpg/960px-2024_Mercedes-Benz_EQS_450%2B_AMG_Dynamic.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Honda,Honda Elevate,SUV,5.0,Petrol,14.1,15.5,119.0,5.0,4.6,10-15L,https://upload.wikimedia.org/wikipedia/commons/thumb/9/90/2023_Honda_Elevate_VX_%28India%29_front_view.jpg/960px-2023_Honda_Elevate_VX_%28India%29_front_view.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Honda,Honda City,Sedan,5.0,Petrol,14.085,17.5,119.0,5.0,4.6,10-15L,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fb/Honda_Gienia_IMG001.jpg/960px-Honda_Gienia_IMG001.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Honda,Honda Amaze,Sedan,5.0,Petrol,8.58,18.5,89.0,5.0,4.7,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/c/cd/Honda_Amaze_front_view.jpg/960px-Honda_Amaze_front_view.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Honda,Honda City e:HEV,Sedan,5.0,Hybrid,19.775,27.0,97.0,5.0,4.6,15-20L,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/2023_Honda_City_e-HEV_RS.jpg/960px-2023_Honda_City_e-HEV_RS.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
MG,MG Windsor EV,Hatchback,5.0,Electric,13.5,15.70165456048878,41.78,5.0,4.6,10-15L,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Baojun_Yunduo_001.jpg/960px-Baojun_Yunduo_001.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
MG,MG Hector,SUV,5.0,Petrol,13.99,14.759558823529412,27435.0,5.0,4.5,10-15L,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Baojun_530_02_China_2018-03-20.jpg/960px-Baojun_530_02_China_2018-03-20.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
MG,MG Comet EV,Hatchback,5.0,Electric,6.99,15.70165456048878,41.78,5.0,4.4,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Wuling_Air_EV_IMG005.jpg/960px-Wuling_Air_EV_IMG005.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
MG,MG ZS EV,SUV,5.0,Electric,18.98,15.70165456048878,174.0,5.0,4.1,15-20L,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/MG_ZS_Facelift_1X7A6412.jpg/960px-MG_ZS_Facelift_1X7A6412.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
MG,MG Astor,SUV,5.0,Petrol,12.095,14.759558823529412,10569.0,5.0,4.2,10-15L,https://upload.wikimedia.org/wikipedia/commons/thumb/3/34/MG_ZS_Facelift_1X7A6412.jpg/960px-MG_ZS_Facelift_1X7A6412.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
MG,MG Hector Plus,SUV,6.0,"Diesel, Petrol",17.3,16.0,154.5,5.0,4.4,15-20L,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Baojun_530_02_China_2018-03-20.jpg/960px-Baojun_530_02_China_2018-03-20.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
MG,MG Gloster,SUV,7.0,Diesel,41.335,12.5,185.5,5.0,4.2,30-50L,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fd/Maxus_D90_01_China_2018-03-28.jpg/960px-Maxus_D90_01_China_2018-03-28.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Land Rover,Land Rover Defender,SUV,5.0,"Diesel, Petrol",104.0,23.0,461.0,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/9/97/Land_Rover_Defender_110_Station_Wagon_2016_-_rear.jpg/960px-Land_Rover_Defender_110_Station_Wagon_2016_-_rear.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Land Rover,Range Rover Velar,SUV,5.0,"Diesel, Petrol",87.9,17.75,224.0,5.0,4.8,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Range_Rover_Velar_P250_SE_IMG_8831.jpg/960px-Range_Rover_Velar_P250_SE_IMG_8831.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Land Rover,Range Rover Sport,SUV,5.0,"Diesel, Petrol",140.0,11.0,486.0,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5c/Range_Rover_Sport_Series_III_IMG_9449.jpg/960px-Range_Rover_Sport_Series_III_IMG_9449.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Land Rover,Range Rover,SUV,5.0,"Diesel, Petrol",239.0,10.5,470.0,5.0,4.7,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/1/18/Land_Rover_Range_Rover_Autobiography_2016.jpg/960px-Land_Rover_Range_Rover_Autobiography_2016.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Land Rover,Range Rover Evoque,SUV,5.0,"Diesel, Petrol",67.9,12.0,212.0,5.0,4.7,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a2/Land_Rover_Range_Rover_Evoque_Convertible_2016_-_side.jpg/960px-Land_Rover_Range_Rover_Evoque_Convertible_2016_-_side.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Land Rover,Discovery Sport,SUV,7.0,Diesel,67.9,11.5,224.0,5.0,4.2,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Land_Rover_Discovery_Sport_HSE_Luxury_TD4_2016.jpg/960px-Land_Rover_Discovery_Sport_HSE_Luxury_TD4_2016.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Land Rover,Discovery,SUV,7.0,Petrol,97.0,10.5,296.0,5.0,4.7,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/5/57/Space_Shuttle_Discovery_under_a_full_moon%2C_03-11-09.jpg/960px-Space_Shuttle_Discovery_under_a_full_moon%2C_03-11-09.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Renault,Renault Triber,MUV,7.0,Petrol,7.485,18.5,71.0,4.0,4.5,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/1/19/Renault_Triber_%28front_view%29.png/960px-Renault_Triber_%28front_view%29.png?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Renault,Renault Kwid,Hatchback,5.0,Petrol,5.575,21.5,67.0,1.0,4.4,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/3/33/Renault_Kwid_2017_in_Montevideo_%28front%29.jpg/960px-Renault_Kwid_2017_in_Montevideo_%28front%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Renault,Renault Kiger,SUV,5.0,Petrol,8.615,19.0,85.0,4.0,4.5,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/7/79/Renault_Kiger_F_202103.jpg/960px-Renault_Kiger_F_202103.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Citroen,Citroen C3,Hatchback,5.0,Petrol,6.16,18.5,94.5,5.0,4.4,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/2020_Citro%C3%ABn_C3_%283rd_generation%29_DSC_7374.jpg/960px-2020_Citro%C3%ABn_C3_%283rd_generation%29_DSC_7374.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Citroen,Citroen Basalt,SUV,5.0,Petrol,7.99,18.5,94.0,4.0,4.6,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Citroen_Basalt_Turbo_200_Shine_2025.jpg/960px-Citroen_Basalt_Turbo_200_Shine_2025.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Citroen,Citroen Aircross,SUV,7.0,Petrol,11.52,17.5,94.5,5.0,4.6,10-15L,https://upload.wikimedia.org/wikipedia/commons/thumb/0/01/Citroen_C3_Aircross_%282017%29_Facelift_1X7A7060.jpg/960px-Citroen_C3_Aircross_%282017%29_Facelift_1X7A7060.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Citroen,Citroen eC3,Hatchback,5.0,Electric,12.555,15.70165456048878,478.33651368239606,5.0,4.4,10-15L,https://upload.wikimedia.org/wikipedia/commons/thumb/6/65/Citroen_%C3%AB-C3_IMG_4539.jpg/960px-Citroen_%C3%AB-C3_IMG_4539.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Citroen,Citroen C5 Aircross,SUV,5.0,Diesel,39.99,17.0,174.0,4.0,4.1,30-50L,https://upload.wikimedia.org/wikipedia/commons/thumb/f/ff/2022_Citroen_C5_Aircross_Plug-in-Hybrid_Automesse_Ludwigsburg_2022_retusche_1X7A5909.jpg/960px-2022_Citroen_C5_Aircross_Plug-in-Hybrid_Automesse_Ludwigsburg_2022_retusche_1X7A5909.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Jeep,Jeep Compass,SUV,5.0,Diesel,18.99,15.0,166.5,5.0,4.2,15-20L,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Jeep_Compass_%28MP%29_PHEV_Facelift_1X7A0140.jpg/960px-Jeep_Compass_%28MP%29_PHEV_Facelift_1X7A0140.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Jeep,Jeep Meridian,SUV,7.0,Diesel,24.99,15.0,168.0,5.0,4.4,20-30L,https://upload.wikimedia.org/wikipedia/commons/thumb/8/85/2021_Jeep_Commander_Limited_%28Brazil%29_front_view.png/960px-2021_Jeep_Commander_Limited_%28Brazil%29_front_view.png?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Jeep,Jeep Wrangler,SUV,5.0,Petrol,67.65,10.5,268.0,5.0,4.8,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/Jeep_Wrangler_Rubicon_392_IMG_7673.jpg/960px-Jeep_Wrangler_Rubicon_392_IMG_7673.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Jeep,Jeep Grand Cherokee,SUV,5.0,Petrol,80.5,15.025,268.0,5.0,4.3,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e7/Jeep_Grand_Cherokee_%28WL%29_4xe_IMG_8481_%28cropped%29.jpg/960px-Jeep_Grand_Cherokee_%28WL%29_4xe_IMG_8481_%28cropped%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi Q3,SUV,5.0,Petrol,44.25,14.0,190.0,5.0,4.7,30-50L,https://upload.wikimedia.org/wikipedia/commons/thumb/7/73/Audi_Q3_FJ_IAA_2025_DSC_2505.jpg/960px-Audi_Q3_FJ_IAA_2025_DSC_2505.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi A4,Sedan,5.0,Petrol,46.02,17.0,194.5,5.0,4.7,30-50L,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f8/Audi_A4_B6_TDI_Cabrio_%282019-03-27_Sp_r%29.JPG/960px-Audi_A4_B6_TDI_Cabrio_%282019-03-27_Sp_r%29.JPG?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi A6,Sedan,5.0,Petrol,64.41,14.0,251.0,5.0,4.7,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Audi_A6_Avant_e-tron_DSC_7425.jpg/960px-Audi_A6_Avant_e-tron_DSC_7425.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi Q7,SUV,7.0,Petrol,88.66,15.025,335.0,5.0,4.5,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7b/Audi_q7_front_white.jpg/960px-Audi_q7_front_white.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi Q5,SUV,5.0,Petrol,65.51,13.0,261.0,5.0,4.7,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Audi_Q5_Sportback_GU_DSC_9270.jpg/960px-Audi_Q5_Sportback_GU_DSC_9270.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi S5 Sportback,Coupe,5.0,Petrol,77.32,10.0,349.0,5.0,4.7,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/Red_Audi_S5_Sportback_IAA_2009.JPG/960px-Red_Audi_S5_Sportback_IAA_2009.JPG?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi Q8,SUV,5.0,Petrol,117.0,15.025,335.0,5.0,4.7,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Felicidade_A_very_happy_boy.jpg/960px-Felicidade_A_very_happy_boy.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi e-tron GT,Sedan,4.0,Petrol,172.0,14.556333333333331,478.33651368239606,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/Audi_e-tron_GT_1X7A0297.jpg/960px-Audi_e-tron_GT_1X7A0297.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi Q3 Sportback,SUV,5.0,Petrol,54.65,15.025,193.0,5.0,4.7,50-100L,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Audi_Q3_Sportback_IMG_3505.jpg/960px-Audi_Q3_Sportback_IMG_3505.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi RS5,Coupe,4.0,Petrol,113.0,10.0,444.0,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Audi_RS5%2C_Binz_%28P1090702%29.jpg/960px-Audi_RS5%2C_Binz_%28P1090702%29.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi RS Q8,SUV,5.0,Petrol,222.00000000000003,15.025,648.0,5.0,4.7,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/0/07/Felicidade_A_very_happy_boy.jpg/960px-Felicidade_A_very_happy_boy.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi A8 L,Sedan,5.0,Petrol,134.0,14.556333333333331,478.33651368239606,5.0,4.8,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Audi_A8_L_D5_IMG_0066.jpg/960px-Audi_A8_L_D5_IMG_0066.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi Q8 Sportback e-tron,SUV,5.0,Petrol,119.0,14.759558823529412,478.33651368239606,5.0,4.7,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Audi_e-tron_Sportback_1X7A6780.jpg/960px-Audi_e-tron_Sportback_1X7A6780.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Audi,Audi Q8 e-tron,SUV,5.0,Petrol,115.0,14.759558823529412,478.33651368239606,5.0,4.7,100L+,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8d/Audi_Q8_e-tron_Sportback_1X7A7094.jpg/960px-Audi_Q8_e-tron_Sportback_1X7A7094.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Nissan,Nissan Magnite,SUV,5.0,Petrol,8.635,18.0,85.0,5.0,4.5,0-10L,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3f/Nissan_Magnite_01.jpg/960px-Nissan_Magnite_01.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
Nissan,Nissan X-Trail,SUV,7.0,Petrol,49.92,13.0,161.0,5.0,2.7,30-50L,https://upload.wikimedia.org/wikipedia/commons/thumb/3/35/Nissan_X-Trail_%28T33%29_1X7A7179.jpg/960px-Nissan_X-Trail_%28T33%29_1X7A7179.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
BYD,BYD Atto 3,SUV,5.0,Petrol,24.99,14.759558823529412,3100.0,5.0,3.9,20-30L,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/BYD_Atto_3_1X7A6495.jpg/960px-BYD_Atto_3_1X7A6495.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
BYD,BYD Seal,Sedan,5.0,Petrol,41.0,14.556333333333331,3100.0,5.0,4.7,30-50L,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1f/BYD_Seal_U_IAA_2023_1X7A0045.jpg/960px-BYD_Seal_U_IAA_2023_1X7A0045.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
BYD,BYD Sealion 7,SUV,5.0,Electric,48.9,15.70165456048878,478.33651368239606,5.0,4.8,30-50L,https://upload.wikimedia.org/wikipedia/commons/thumb/0/08/BYD_Sealion_07_EV_DSC_8264.jpg/960px-BYD_Sealion_07_EV_DSC_8264.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=thumbnail
